repo,stars,new-stars-last-30d,new-stars-last-14d,new-stars-last-7d,new-stars-last-24H,stars-per-mille-30d,days-last-star,days-last-commit,days-since-creation,mentionable-users,language,archived,dependencies,main-category,sub-category
ajenti/ajenti,7247,36,20,10,0,4.968,2,14,5005,19,Python,false,0,Admin Panels,
geex-arts/django-jet,3479,16,10,8,2,4.599,0,1639,3030,31,Python,false,0,Admin Panels,
sshwsfc/xadmin,4726,11,6,5,1,2.328,0,1687,4013,40,Python,false,11,Admin Panels,
flask-admin/flask-admin,5507,30,16,8,0,5.448,1,31,4258,315,Python,false,11,Admin Panels,
mher/flower,5931,38,19,8,0,6.407,1,20,4147,190,Python,false,0,Admin Panels,
jet-admin/jet-bridge,1484,18,10,3,2,12.129,0,0,1785,4,Python,false,1,Admin Panels,
wooey/wooey,2005,9,5,2,1,4.489,0,56,3181,23,Python,false,0,Admin Panels,
keon/algorithms,23090,100,44,28,5,4.331,0,225,2553,192,Python,false,0,Algorithms and Design Patterns,Algorithms
prabhupant/python-ds,2214,21,13,9,3,9.485,0,407,1570,98,Python,false,0,Algorithms and Design Patterns,Algorithms
grantjenks/python-sortedcontainers,3087,28,14,9,0,9.070,2,374,3551,22,Python,false,1,Algorithms and Design Patterns,Algorithms
TheAlgorithms/Python,172939,1980,907,557,46,11.449,0,2,2678,1208,Python,false,4,Algorithms and Design Patterns,Algorithms
tylerlaberge/PyPattyrn,2079,12,8,4,1,5.772,0,1374,2676,3,Python,false,1,Algorithms and Design Patterns,Design Patterns
faif/python-patterns,38420,195,98,59,10,5.075,0,291,4178,110,Python,false,0,Algorithms and Design Patterns,Design Patterns
pytransitions/transitions,5106,48,24,8,2,9.401,0,56,3320,64,Python,false,0,Algorithms and Design Patterns,Design Patterns
django/daphne,2131,17,5,3,0,7.977,1,43,2884,65,Python,false,0,ASGI Servers,
encode/uvicorn,7206,119,55,16,3,16.514,0,6,2359,192,Python,false,20,ASGI Servers,
python-trio/trio,5626,44,21,8,0,7.821,1,1,2494,135,Python,false,0,Asynchronous Programming,
MagicStack/uvloop,9673,72,39,18,4,7.443,0,23,2929,67,Cython,false,0,Asynchronous Programming,
beetbox/audioread,453,3,1,1,1,6.623,0,90,4389,40,Python,false,0,Audio,Audio
libAudioFlux/audioFlux,1912,27,16,11,0,14.121,1,204,303,4,C,false,0,Audio,Audio
worldveil/dejavu,6156,14,9,4,0,2.274,1,1260,3648,22,Python,false,7,Audio,Audio
keunwoochoi/kapre,900,2,1,0,0,2.222,9,499,2527,13,Python,false,0,Audio,Audio
librosa/librosa,6288,67,29,14,2,10.655,0,0,4043,112,Python,false,0,Audio,Audio
sergree/matchering,1080,17,8,3,0,15.741,1,84,1873,3,Python,false,5,Audio,Audio
tyiannak/pyAudioAnalysis,5485,48,21,11,2,8.751,0,24,3367,22,Python,false,11,Audio,Audio
jiaaro/pydub,7853,124,67,29,5,15.790,0,342,4580,82,Python,false,0,Audio,Audio
Parisson/TimeSide,358,5,2,1,0,13.966,6,287,4376,20,Python,false,176,Audio,Audio
beetbox/beets,12039,82,38,18,1,6.811,0,4,4845,471,Python,false,0,Audio,Metadata
nicfit/eyeD3,501,4,2,2,0,7.984,2,403,2488,22,Python,false,14,Audio,Metadata
quodlibet/mutagen,1358,15,5,1,0,11.046,4,18,2778,43,Python,false,1,Audio,Metadata
devsnd/tinytag,633,7,5,3,1,11.058,0,19,3579,22,Python,false,0,Audio,Metadata
lepture/authlib,4024,43,22,9,0,10.686,1,39,2210,96,Python,false,0,Authentication,OAuth
pennersr/django-allauth,8436,87,43,23,3,10.313,0,2,4783,590,Python,false,0,Authentication,OAuth
evonove/django-oauth-toolkit,2926,18,12,7,4,6.152,0,2,3831,787,Python,false,0,Authentication,OAuth
idan/oauthlib,2669,15,10,8,2,5.620,0,21,4378,178,Python,false,3,Authentication,OAuth
joestump/python-oauth2,2985,0,0,0,0,0.000,34,2102,5138,34,Python,false,4,Authentication,OAuth
omab/python-social-auth,2835,0,0,0,0,0.000,46,2475,3990,256,Python,false,0,Authentication,OAuth
jpadilla/pyjwt,4741,31,18,12,3,6.539,0,1,4646,138,Python,false,0,Authentication,JWT
davedoesdev/python-jwt,216,1,1,1,0,4.630,5,2,3698,5,Python,true,7,Authentication,JWT
platformio/platformio-core,7156,87,38,16,6,12.158,0,30,3477,74,Python,false,0,Build Tools,
pybuilder/pybuilder,1594,11,4,1,0,6.901,4,128,4132,35,Python,false,0,Build Tools,
python-attrs/attrs,4936,32,17,12,2,6.483,0,4,3214,155,Python,false,0,Built-in Classes Enhancement,
jab/bidict,1355,13,7,2,0,9.594,2,0,3340,17,Python,false,0,Built-in Classes Enhancement,
cdgriffith/Box,2285,9,1,1,0,3.939,4,81,2440,11,Python,false,3,Built-in Classes Enhancement,
carlosescri/DottedDict,170,1,1,1,0,5.882,2,2938,3540,3,Python,false,0,Built-in Classes Enhancement,
feincms/feincms,871,1,1,1,0,1.148,3,100,5404,97,Python,false,0,CMS,
indico/indico,1557,25,11,5,2,16.057,0,1,4494,94,Python,false,126,CMS,
Kotti/Kotti,405,1,0,0,0,2.469,20,500,4674,46,Python,false,106,CMS,
stephenmcd/mezzanine,4661,12,4,3,1,2.575,0,378,4918,268,Python,false,0,CMS,
rochacbruno/quokka,2227,3,1,1,0,1.347,5,1715,3783,12,Python,true,20,CMS,
bbangert/beaker,513,0,0,0,0,0.000,42,195,4413,73,Python,false,0,Caching,
django-cache-machine/django-cache-machine,867,2,0,0,0,2.307,22,268,5026,18,Python,false,0,Caching,
Suor/django-cacheops,1917,13,2,1,0,6.781,3,22,4547,61,Python,false,1,Caching,
lericson/pylibmc,474,3,0,0,0,6.329,20,35,5219,43,C,false,0,Caching,
scottrogowski/code2flow,3464,57,23,19,3,16.455,0,310,3827,10,Python,false,0,Code Analysis,Code Analysis
PyCQA/prospector,1868,12,5,4,1,6.424,0,28,3754,77,Python,false,24,Code Analysis,Code Analysis
gak/pycallgraph,1761,2,1,0,0,1.136,10,2086,5209,15,Python,true,0,Code Analysis,Code Analysis
jendrikseipp/vulture,2817,37,14,7,3,13.135,0,2,2445,32,Python,false,0,Code Analysis,Code Analysis
klen/pylama,1029,9,4,2,1,8.746,0,464,4107,40,Python,false,0,Code Analysis,Code Linters
wemake-services/wemake-python-styleguide,2318,18,9,5,0,7.765,1,1,2076,185,Python,false,21,Code Analysis,Code Linters
python/black,35428,1572,211,95,11,44.372,0,7,2071,425,Python,false,0,Code Analysis,Code Formatters
timothycrosley/isort,6143,100,28,12,2,16.279,0,8,3725,285,Python,false,6,Code Analysis,Code Formatters
google/yapf,13482,54,28,14,3,4.005,0,6,3164,142,Python,false,0,Code Analysis,Code Formatters
facebook/pyre-check,6536,47,19,9,1,7.191,0,0,2196,253,OCaml,false,0,Code Analysis,Code Formatters
python/typeshed,3832,53,22,11,2,13.831,0,0,3177,1223,Python,false,0,Code Analysis,Code Formatters
Instagram/MonkeyType,4402,34,16,9,1,7.724,0,54,2318,54,Python,false,15,Code Analysis,Static Type Annotations Generators
google/pytype,4400,36,17,8,1,8.182,0,1,3163,89,Python,false,13,Code Analysis,Static Type Annotations Generators
google/python-fire,25499,154,66,28,7,6.039,0,2,2457,64,Python,false,5,Command-line Interface Development,Command-line Application Development
jonathanslenders/python-prompt-toolkit,8649,53,24,8,1,6.128,0,1,3580,201,Python,false,0,Command-line Interface Development,Command-line Application Development
rsalmei/alive-progress,4744,75,32,16,4,15.809,0,6,1563,6,Python,false,0,Command-line Interface Development,Terminal Rendering
peterbrittain/asciimatics,3424,22,11,7,1,6.425,0,19,3135,42,Python,false,3,Command-line Interface Development,Terminal Rendering
